"Marketing Analytics","Savi Dalvi","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\adding Category2.png",5,6,"15 Days",true,"I am a strong Individual.","I have 5 months experience in React development.","I have necessary skills for the above job role. ","Yes, definitely.","Will there be proper mentor  provided to us during the internship who can guide us."
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"Marketing Analytics","Savi Dalvi","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"kk","pp","ee","s","a"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Savi Dalvi","anushri.infipre@gmail.com","2013-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"ll","ss","ee","pp","dd"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Savi Dalvi","anushri.infipre@gmail.com","2013-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"ll","ss","ee","pp","dd"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Padmini gawas","anushri.infipre@gmail.com","2011-07-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\adding Category2.png",5,6,"15 Days",false,"pp","ss","zz","cc","qq"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Padmini gawas","anushri.infipre@gmail.com","2011-07-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\adding Category2.png",5,6,"15 Days",false,"pp","ss","zz","cc","qq"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Padmini gawas","anushri.infipre@gmail.com","2011-07-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\adding Category2.png",5,6,"15 Days",false,"pp","ss","zz","cc","qq"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sarita Amonkar","anushri.infipre@gmail.com","2000-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"oo","pp","ss","dd","cc"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sarita Amonkar","anushri.infipre@gmail.com","2000-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"oo","pp","ss","dd","cc"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sarita Amonkar","anushri.infipre@gmail.com","2000-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"oo","pp","ss","dd","cc"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sarita Amonkar","anushri.infipre@gmail.com","2000-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"oo","pp","ss","dd","cc"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sarita Amonkar","anushri.infipre@gmail.com","2000-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"oo","pp","ss","dd","cc"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Anu","anushri.infipre@gmail.com","2010-07-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"kk","pp","ss","bb","xx"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Anjali Sawaikar","anushri.infipre@gmail.com","2009-10-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",false,"s","x","c","b","z"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Sharvari","anushri.infipre@gmail.com","2009-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\Adding CategoriesSs.png",5,6,"15 Days",true,"g","k","o","p","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Priya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
"jobTitle","name","email","date","number","location","experience","linkedInProfile","resume","monthlySalary","expectedSalary","daysToJoin","relocateGoa","personality","skills","specialexperience","willing","message"
"UI Designer","Taniya","anushri.infipre@gmail.com","2010-06-15","2345673345","Goa	",3,"bjbjbbh","C:\fakepath\AdminDashboard.png",5,6,"15 Days",false,"ll","aa","zz","xx","w"
